
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModClipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkOut.oPushToggle1.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModClipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkRdy.iRdyPushToggle.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModClipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkRdy.iReset.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModClipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkOut.oPushToggle1.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModClipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkRdy.iRdyPushToggle.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModClipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkRdy.iReset.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/IO_Module_cInitDone_din/cSecondRegister[0].  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_bushold/RioClk40Crossing.RioClk40FromInterface/BlkOut.SyncOReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_bushold/RioClk40Crossing.RioClk40ToInterface/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_bushold/RioClk40Crossing.RioClk40ToInterface/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_bushold/LvFpgaIoModClipClock0Crossing.LvFpgaIoModClipClock0FromInterface/BlkOut.SyncOReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_bushold/LvFpgaIoModClipClock0Crossing.LvFpgaIoModClipClock0ToInterface/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_bushold/LvFpgaIoModClipClock0Crossing.LvFpgaIoModClipClock0ToInterface/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/InStrmFifox/InStrmFifoFlagsx/OClkToIClkCrossing.SyncToIClk/oPushRcvd.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/InStrmFifox/InStrmFifoFlagsx/OClkToIClkCrossing.SyncToIClk/iAckRcvd.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/InStrmFifox/InStrmFifoFlagsx/oWritesDisabledLoc.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeTransitionRequest/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeTransitionRequest/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeTransitionTimeoutRequest/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/HandshakeTransitionTimeoutRequest/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTransitionRequest/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTransitionRequest/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTransitionTimeoutRequest/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/HandshakeTransitionTimeoutRequest/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/HandshakeTransitionRequest/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/HandshakeTransitionRequest/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/HandshakeTransitionTimeoutRequest/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopWithFlushEnableChain/HandshakeTransitionTimeoutRequest/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.GenDefaultStateCrossing.HandshakeStateToDefaultClkDomain/HBx/BlkOut.oPushToggle1.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.GenDefaultStateCrossing.HandshakeStateToDefaultClkDomain/HBx/BlkRdy.iRdyPushToggle.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.GenDefaultStateCrossing.HandshakeStateToDefaultClkDomain/HBx/BlkRdy.iReset.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.HandshakeStateToBusClkDomain/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.HandshakeStateToBusClkDomain/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.HandshakeOverflowStopRequest/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.HandshakeOverflowStopRequest/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/BlkOverflow.HandshakeOverflow/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/BlkOverflow.HandshakeOverflow/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandshakeIrqNum/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandshakeIrqNum/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIrqAck/HBx/BlkOut.oPushToggle1.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIrqAck/HBx/BlkRdy.iRdyPushToggle.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIrqAck/HBx/BlkRdy.iReset.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theCLIPs/IO_Module_CLIP0/cStartSpiCfg.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at Puma20Window/theCLIPs/IO_Module_CLIP0/dAdcDataEn.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-303] Reporting estimation...
INFO: [Designutils 20-284] Found 1 multiplexers consumed by BlockRAM ports
INFO: [Designutils 20-287] Found 2 registers consumed by BlockRAM ports
INFO: [Designutils 20-300] Optimized 208 multiplexer trees
INFO: [Designutils 20-298] Merged 51 multiplexers with driving combinational logic
INFO: [Designutils 20-285] Found 182 multiplexers used for register control logic
INFO: [Designutils 20-296] Inferred 99 shift registers using 99 SRL32s
INFO: [Designutils 20-275]      2-bit shift registers : 98
INFO: [Designutils 20-275]     32-bit shift registers : 1
INFO: [Designutils 20-289] Found 4 registers consumed by IOBs
INFO: [Designutils 20-288] Found 7 registers consumed by DSP48s
INFO: [Designutils 20-281] Found 3 MAC structures
INFO: [Designutils 20-297] Merged 271 bitwise logic elements
INFO: [Designutils 20-283] Found 584 elements classified as dangling or disabled logic
INFO: [Designutils 20-282] Found 16 ROMs
WARNING: [Designutils 20-278] Estimation does not include 2 empty CellViews (see warnings)
INFO: [Designutils 20-277] Completed resource estimation on Puma20Top - Slices: 1656, LUTs: 3781, Flops: 4077, BRAMs: 3, DSP48s: 5
INFO: [Common 17-206] Exiting PlanAhead at Mon May 18 18:58:21 2026...
INFO: [Common 17-83] Releasing license: PlanAhead
Puma20Top 
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ADPRAM36K.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Ad9640Sampler.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchCommIfcArbiterBase.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentEnableChain.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentInputStateHolder.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentOutputStateHolder.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentStateTransitionEnableChain.
   vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentStreamStateEnableChain.vhd"
   into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaFifos.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaInput.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaInputController.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaInputFifoInterface.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaOutput.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaOutputController.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaOutputFifoInterface.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaSinkStreamStateController.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaSourceStreamStateController.vhd"
   into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchInterfaceDmaRegisters.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchIrqInterface.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchLvFpgaInterface.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchLvFpgaIrq.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchRegisterAccess.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchSinkStream.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ClockGenXilinxV5.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/CustomArbForMiteIoLikePortOnResInterface.vhd"
   into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/CustomArbForTopEnablesPortOnResTopEnablePassT
   hru.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/CustomArbForcfg_apply_ctl_1RHFpgaReadPortOnRe
   sbushold.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/CustomArbForcfg_fbk_ctl_4RHFpgaReadPortOnResb
   ushold.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlop.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlopBool.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlopBoolFallingEdge.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlopFallingEdge.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlopSlvResetVal.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DPRAM32Bits.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DPRAM64Bits.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DiagramReset.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncAsyncInBase.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncBase.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncBool.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncBoolAsyncIn.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncSlAsyncIn.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/FifoPtrClockCrossing.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/FxpDynamicShift.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/FxpNormalize.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/FxpShiftCore.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/HandshakeBase.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/HandshakeBaseResetCross.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/HandshakeSLV.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/HandshakeSLV_Ack.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/InStrmFifo.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/InStrmFifoFlags.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/InStrmRAMArray.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Interface.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/InvisibleResholder.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/IoPort2LvFpga.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Ni5781.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Ni5781Base.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_00000001_TimedLoopDiagram.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_00000003_SequenceFrame.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_00000009_TimedLoopDiagram.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_0000000a_SequenceFrame.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_0000000f_SequenceFrame.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_NI_5781_dash_Main_FPGA.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_TimedLoopControllerContainer_26.vhd"
   into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_TimedLoopControllerContainer_27.vhd"
   into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaCtrlIndRegister.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaDiRead.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaDoWrite.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFifoClearControl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFifoCountControl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFifoPopBuffer.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFifoPortReset.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFlipFlopFifo.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaGetInputData.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaHostAccessibleRegister.vhd" into
